Id, Latitude, Longitude, X, Y
96693997,44.437729,48.4373772,4946785.36428949,6147942.00763009
96693998,44.4582593,48.4321917,4949070.78683132,6147074.54120628
96695689,44.4948034,48.4245906,4953138.85743482,6145803.13737461
96695690,44.4978118,48.4247914,4953473.75099092,6145836.7218811
96695691,44.4988644,48.4252896,4953590.92588693,6145920.04816032
96695693,44.5028495,48.4283647,4954034.54518969,6146434.3912005
96695694,44.5050073,48.4306586,4954274.75038692,6146818.09065585
96695696,44.5196689,48.4553977,4955906.87223314,6150957.2947029
286997395,44.2933343,48.6840602,4930711.41981224,6189312.21318172
347422959,44.4390698,48.6546501,4946934.62146274,6184369.29092372
347711631,44.4383241,48.6591528,4946851.61051846,6185125.86652944
416334375,44.5190748,48.7056047,4955840.73732366,6192935.01566333
419037860,44.5772931,48.4368877,4962321.56883451,6147860.11686647
419037880,44.5848893,48.4397541,4963167.17395047,6148339.661726
419037898,44.602274,48.4462724,4965102.42990207,6149430.26587426
419037947,44.6636984,48.4612174,4971940.16283235,6151931.30820672
419037952,44.6547377,48.4558727,4970942.6622712,6151036.78882058
419037957,44.6549665,48.4555863,4970968.13217069,6150988.85796197
419037958,44.6554329,48.4558556,4971020.0515812,6151033.92701936
419037959,44.6545918,48.4558328,4970926.42075749,6151030.11128591
419037960,44.67045,48.46554,4972691.74750639,6152654.83242503
419037964,44.66987,48.46524,4972627.18220173,6152604.61590769
419037971,44.6443814,48.4630347,4969789.80422869,6152235.48345311
419037972,44.6442171,48.4629347,4969771.51443636,6152218.74541193
419037974,44.6466934,48.4613659,4970047.17489141,6151956.16336392
419037975,44.6374943,48.467512,4969023.13576365,6152984.92976469
419037976,44.6375411,48.4675873,4969028.34551582,6152997.53465009
419037983,44.67354,48.46591,4973035.72473294,6152716.76654097
419037985,44.67176,48.46586,4972837.57603933,6152708.3970393
419037986,44.67243,48.46591,4972912.16009816,6152716.76654097
419037987,44.6711,48.46574,4972764.1051754,6152688.31026913
419037994,44.6222401,48.4779479,4967325.04598719,6154732.03246029
419038002,44.6222718,48.4780093,4967328.57481505,6154742.31267269
419038033,44.5674046,48.4852453,4961220.7860498,6155953.92504245
419038034,44.6059457,48.4852507,4965511.16167641,6155954.82929571
419038039,44.55061,48.48691,4959351.21972972,6156232.69081594
419038041,44.5508127,48.4872055,4959373.7841905,6156282.17534013
419038042,44.60347,48.4871201,4965235.56801305,6156267.87419911
419038044,44.6029751,48.4874912,4965180.47599706,6156330.01902898
419038051,44.5914395,48.4818344,4963896.33887907,6155382.7744929
419038052,44.60142,48.48226,4965007.36305693,6155454.03852239
419038055,44.6148904,48.4830132,4966506.88112571,6155580.15857506
419038058,44.5941524,48.4836948,4964198.33752564,6155694.29114402
419038062,44.5517035,48.4902812,4959472.9475929,6156797.25026375
419038063,44.6042168,48.4902047,4965318.70140878,6156784.43873995
419038065,44.5991794,48.4900525,4964757.94060586,6156758.94972686
419038066,44.6038,48.48992,4965272.30344502,6156736.75994568
419038067,44.55162,48.48977,4959463.65241542,6156711.63950907
419038068,44.5851517,48.4897756,4963196.38418486,6156712.57733736
419038070,44.5834629,48.4909161,4963008.3878288,6156903.57828807
419038076,44.6042794,48.4902781,4965325.6700089,6156796.73110359
419038078,44.5832711,48.4885605,4962987.03675047,6156509.08778635
419038079,44.6065501,48.4886305,4965578.44317665,6156520.81036622
419038080,44.5511978,48.4878808,4959416.65332641,6156395.26238218
419038081,44.6015148,48.4884919,4965017.91614465,6156497.59967387
419038086,44.60314,48.48949,4965198.83258109,6156664.74822737
419038092,44.6065694,48.488717,4965580.59164282,6156535.29614811
419038093,44.5988018,48.4938998,4964715.90636613,6157403.28267219
419038099,44.57743,48.4935116,4962336.8084728,6157338.26600287
419038104,44.5745217,48.4948279,4962013.05799772,6157558.72512122
419038115,44.5838933,48.4909692,4963056.29973764,6156912.47111627
419038116,44.5744074,48.4909686,4962000.33417993,6156912.37063228
419038119,44.5967589,48.4929653,4964488.49177839,6157246.77121359
419038122,44.5957991,48.4923132,4964381.64733113,6157137.55824848
419038124,44.5972782,48.4929814,4964546.29998996,6157249.46764112
419038132,44.5936301,48.4972969,4964140.1953556,6157972.25851266
419038150,44.5734748,48.4952942,4961896.51762281,6157636.82426636
419038164,44.5783294,48.4985484,4962436.92922282,6158181.88027943
419038165,44.5528512,48.4978681,4959600.70897249,6158067.93182072
419038184,44.5529815,48.4972577,4959615.21390214,6157965.69273716
419038186,44.5937851,48.497423,4964157.44987667,6157993.37957511
419038216,44.5652438,48.4998335,4960980.24689409,6158397.13534301
419038221,44.5645688,48.4997842,4960905.10623781,6158388.87746055
419038229,44.5660007,48.4997105,4961064.50461667,6158376.5325276
419038231,44.5646663,48.49957,4960915.95988816,6158352.99847883
419038236,44.6421762,48.5006367,4969544.3224876,6158531.67463908
419038244,44.5648488,48.49929,4960936.27569523,6158306.0980791
419038273,44.5650639,48.4990712,4960960.2205177,6158269.44894811
419038274,44.5651524,48.4989925,4960970.07229263,6158256.2666899
419038276,44.5653811,48.4988819,4960995.53106018,6158237.74121316
419038280,44.6010158,48.50268,4964962.36771875,6158873.94544098
419038282,44.5286472,48.5031425,4956906.33201733,6158951.42020333
419038285,44.5819326,48.5021558,4962838.03561204,6158786.13598628
419038302,44.5669915,48.5003738,4961174.79996815,6158487.63757415
419038305,44.5511434,48.5003817,4959410.59754611,6158488.96086032
419038307,44.57994,48.50026,4962616.22039469,6158468.57557621
419038311,44.5442826,48.5048515,4958646.85678368,6159237.70608863
419038315,44.564741,48.5047198,4960924.27545412,6159215.64380587
419038316,44.5479511,48.5047756,4959055.23233565,6159224.99137193
419038319,44.5229734,48.5050636,4956274.72749046,6159273.23703881
419038320,44.5374302,48.5045303,4957884.05110496,6159183.89901272
419038321,44.54679,48.505,4958925.97927489,6159262.58276365
419038322,44.5770738,48.5054829,4962297.15647018,6159343.47853225
419038323,44.6168534,48.5048924,4966725.40128614,6159244.55763692
419038325,44.5578513,48.5024463,4960157.3175584,6158834.7979234
419038326,44.5339276,48.5048945,4957494.14345651,6159244.90942806
419038328,44.5800811,48.5050101,4962631.92757484,6159264.27471525
419038329,44.6164918,48.5051424,4966685.14815827,6159286.43763738
419038331,44.5430265,48.5050941,4958507.02837129,6159278.3464051
419038333,44.54791,48.50506,4959050.65710458,6159272.63396627
419038337,44.5330267,48.5051963,4957393.85572726,6159295.46699271
419038338,44.52939,48.5053,4956989.02013509,6159312.83889646
419038339,44.5728381,48.5049504,4961825.64050302,6159254.27377852
419038340,44.5567784,48.5050861,4960037.88287673,6159277.00624315
419038341,44.5421727,48.5052767,4958411.98379005,6159308.93565943
419038345,44.5837408,48.5040547,4963039.32351529,6159104.2276461
419038346,44.5475606,48.5041779,4959011.7620745,6159124.86574123
419038347,44.5488009,48.5037186,4959149.83163893,6159047.92543702
419038349,44.5485148,48.5039208,4959117.98313261,6159081.79717623
419038350,44.5483169,48.5040035,4959095.95300538,6159095.65079024
419038351,44.5465171,48.5043758,4958895.60018585,6159158.01746233
419038352,44.5323875,48.5044586,4957322.70030874,6159171.88795325
419038353,44.5477556,48.5043425,4959033.4693752,6159152.43911915
419038356,44.5838875,48.5041566,4963055.65408459,6159121.2976254
419038357,44.5369431,48.503884,4957829.827381,6159075.63257658
419038358,44.52202,48.5042447,4956168.59548794,6159136.05589832
419038359,44.5478799,48.50455,4959047.30638791,6159187.1991255
419038361,44.5734979,48.5046052,4961899.08910305,6159196.44614888
419038362,44.5648713,48.504519,4960938.78038377,6159182.00605521
419038364,44.5791408,48.5044063,4962527.25385765,6159163.12675887
419038367,44.5781186,48.5046145,4962413.46307416,6159198.0040723
419038368,44.533842,48.5046138,4957484.6145081,6159197.88680924
419038369,44.5226988,48.5046877,4956244.15915829,6159210.26644728
419038370,44.5289,48.5047,4956934.4735846,6159212.32693007
419038371,44.5223279,48.504592,4956202.87075916,6159194.23490324
419038372,44.5768519,48.5045396,4962272.45467517,6159185.45693382
419038373,44.5225271,48.5045897,4956225.04560172,6159193.84961049
419038377,44.5453978,48.5060239,4958771.00027981,6159434.10817713
419038380,44.5387929,48.50602,4958035.74617507,6159433.45483609
419038381,44.5506771,48.5059082,4959358.68926755,6159414.72574798
419038386,44.5754932,48.5058815,4962121.20488303,6159410.25288604
419038387,44.545283,48.5060551,4958758.22080227,6159439.33490721
419038389,44.55085,48.50603,4959377.93640751,6159435.13006962
419038391,44.5451946,48.506083,4958748.38015928,6159444.00881282
419038394,44.5334877,48.5058362,4957445.17401251,6159402.66410322
419038395,44.5479853,48.5058551,4959059.03946224,6159405.8302833
419038398,44.5764077,48.5058653,4962223.00655736,6159407.5390159
419038403,44.5050714,48.5061196,4954281.88596628,6159450.14017679
419038409,44.5432918,48.5054188,4958536.5614322,6159332.74040776
419038411,44.523105,48.5054861,4956289.37713545,6159344.01460123
419038412,44.5620148,48.5055342,4960620.79625832,6159352.07239212
419038416,44.5470449,48.5056051,4958954.35461309,6159363.94969043
419038418,44.5402997,48.5056539,4958203.4823838,6159372.12476584
419038419,44.5232397,48.5056751,4956304.37187086,6159375.67623549
419038423,44.5726584,48.5056471,4961805.63639053,6159370.98561551
419038426,44.5188895,48.5056739,4955820.10982201,6159375.47520887
419038428,44.5507132,48.5055255,4959362.70790117,6159350.61495328
419038429,44.5516477,48.5055785,4959466.73596532,6159359.49360758
419038431,44.5502539,48.505557,4959311.57885905,6159355.8918882
419038432,44.5343242,48.5055709,4957538.29276656,6159358.22044149
419038436,44.5449742,48.5058075,4958723.84534351,6159397.8562024
419038437,44.53934,48.5058667,4958096.64906848,6159407.77354786
419038440,44.5488357,48.5057399,4959153.70555721,6159386.53168029
419038441,44.5437607,48.5058574,4958588.75914143,6159406.21558572
419038442,44.5811883,48.5057941,4962755.18051505,6159395.61139947
419038444,44.5444302,48.5065537,4958663.28754052,6159522.86251372
419038445,44.5174022,48.5056421,4955654.54434336,6159370.14800508
419038448,44.5349917,48.5064551,4957612.59852667,6159506.34455405
419038451,44.5185184,48.5065376,4955778.79915898,6159520.16535988
419038455,44.5339639,48.5065179,4957498.18435403,6159516.86511692
419038457,44.5518319,48.5064494,4959487.24101552,6159505.38966284
419038458,44.53821,48.5065,4957970.85804388,6159513.86642011
419038459,44.5152037,48.5061298,4955409.80844285,6159451.84891836
419038465,44.5519758,48.5064904,4959503.25989025,6159512.25818092
419038471,44.5067208,48.5064905,4954465.4963344,6159512.27493341
419038474,44.5182254,48.5058991,4955746.18254818,6159413.20128915
419038479,44.5442138,48.5063178,4958639.19800271,6159483.3434328
419038480,44.5380721,48.5063021,4957955.5070861,6159480.71330131
419038482,44.5563688,48.5059676,4959992.2864133,6159424.67661789
419038483,44.5805791,48.5062087,4962687.36468125,6159465.06654868
419038484,44.5472376,48.5060271,4958975.80587897,6159434.64425186
419038488,44.54505,48.50627,4958732.28336091,6159475.33577384
419038491,44.5193214,48.5062865,4955868.18871009,6159478.09992304
419038492,44.5759504,48.5061864,4962172.10015422,6159461.33076513
419038493,44.542563,48.5061963,4958455.43178731,6159462.98925179
419038495,44.5300375,48.5061998,4957061.09950538,6159463.57558554
419038498,44.5144369,48.5064181,4955324.44865731,6159500.14613938
419038500,44.5146327,48.5062605,4955346.2450136,6159473.74429441
419038501,44.5748231,48.5062462,4962046.60969225,6159471.34869962
419038503,44.5783372,48.5062483,4962437.79751484,6159471.70050021
419038505,44.50564,48.5062728,4954345.18222875,6159475.80484152
419038507,44.54482,48.50642,4958706.67987803,6159500.46443624
419038509,44.5237315,48.5063383,4956359.11879643,6159486.77768218
419038510,44.5514662,48.5062579,4959446.53147774,6159473.30873167
419038511,44.5474881,48.5059216,4959003.69141141,6159416.97055599
419038513,44.5540638,48.5061366,4959735.69498702,6159452.9880796
419038517,44.5163975,48.506364,4955542.70165096,6159491.0830602
419038518,44.5613248,48.5070142,4960543.98580967,6159600.00817942
419038519,44.5577341,48.5070441,4960144.27091408,6159605.01722747
419038520,44.5080384,48.5072407,4954612.17089547,6159637.95304894
419038521,44.6075719,48.506918,4965692.18943234,6159583.89213192
419038523,44.5120573,48.5067841,4955059.55279702,6159561.46038731
419038524,44.5099739,48.5070906,4954827.6297699,6159612.8072245
419038529,44.507563,48.5068938,4954559.24960954,6159579.83799592
419038530,44.5148216,48.5068631,4955367.27326541,6159574.69494189
419038533,44.5122182,48.5071028,4955077.46410308,6159614.85105287
419038536,44.54095,48.50719,4958275.87344866,6159629.45941432
419038537,44.5189601,48.5071074,4955827.96897806,6159615.62167682
419038538,44.5170701,48.5077281,4955617.57514046,6159719.6062959
419038540,44.5242316,48.5070368,4956414.78967378,6159603.79428236
419038541,44.5158782,48.506656,4955484.89343939,6159540.00034987
419038548,44.5745919,48.5064279,4962020.87262598,6159501.7878812
419038551,44.574719,48.5069978,4962035.02133326,6159597.26074295
419038563,44.579987,48.5066326,4962621.45241076,6159536.08025524
419038565,44.5475085,48.5067344,4959005.96232903,6159553.13435537
419038566,44.5070893,48.5066107,4954506.51756675,6159532.41145039
419038567,44.5744635,48.5068126,4962006.57920336,6159566.23487613
419038569,44.5341159,48.5067457,4957515.10491663,6159555.02739612
419038572,44.5365049,48.5069195,4957781.04718013,6159584.14342141
419038573,44.5427945,48.5068752,4958481.20224943,6159576.72200842
419038575,44.6199583,48.5068498,4967071.0371731,6159572.46684454
419038579,44.5776415,48.5066687,4962360.3525451,6159542.12792335
419038580,44.5128741,48.5067325,4955150.47855709,6159552.81605653
419038583,44.5197188,48.506868,4955912.42707573,6159575.51582001
419038585,44.5567972,48.5068083,4960039.97568316,6159565.51451448
419038592,44.5194702,48.5077504,4955884.75305032,6159723.34219376
419038596,44.5252864,48.5077585,4956532.20947267,6159724.69917949
419038598,44.51519,48.50773,4955408.28336582,6159719.92460103
419038602,44.5083855,48.5074382,4954650.80989072,6159671.03977417
419038605,44.5735277,48.5077482,4961902.40642387,6159722.97362977
419038607,44.5467124,48.5078268,4958917.3408824,6159736.14142588
419038608,44.5782942,48.5077799,4962433.01077674,6159728.28430334
419038610,44.5608348,48.5077642,4960489.43925919,6159725.65409551
419038611,44.551084,48.5078147,4959403.98516836,6159734.11432107
419038613,44.54312,48.50756,4958517.43674368,6159691.44471545
419038614,44.5555084,48.5073716,4959896.50712342,6159659.88241334
419038618,44.51533,48.5076,4955423.86809453,6159698.14585635
419038624,44.5387191,48.5076036,4958027.53079665,6159698.74895929
419038626,44.5312001,48.5077456,4957190.51954537,6159722.53805417
419038629,44.56454,48.5076,4960901.90023647,6159698.14585635
419038630,44.5478772,48.5075985,4959047.00582528,6159697.89456347
419038633,44.5787042,48.5074874,4962478.65176796,6159679.2821583
419038634,44.5202341,48.5074902,4955969.79000933,6159679.75123732
419038637,44.5490367,48.5073723,4959176.08077486,6159659.99968282
419038640,44.5484652,48.5074808,4959112.46168587,6159678.17647216
419038641,44.5350197,48.5074497,4957615.71547241,6159672.96634697
419038646,44.5193095,48.5075571,4955866.86400815,6159690.95888294
419038648,44.5122308,48.5075587,4955078.86672867,6159691.22692846
419038651,44.5347123,48.5075346,4957581.49586094,6159687.18949374
419038654,44.5610448,48.5074842,4960512.81635225,6159678.74606803
419038655,44.51559,48.50749,4955452.81116214,6159679.71773167
419038657,44.5208607,48.5072992,4956039.54280226,6159647.75340719
419038660,44.558085,48.5074154,4960183.3329234,6159667.22013547
419038664,44.5579771,48.5071856,4960171.32155035,6159628.72229456
419038667,44.5148732,48.507008,4955373.01735114,6159598.96951431
419038669,44.53995,48.50738,4958164.55395786,6159661.28964723
419038670,44.5352149,48.5073846,4957637.44503701,6159662.06027541
419038679,44.5156334,48.5082287,4955457.64242804,6159803.4717375
419038680,44.511805,48.5080786,4955031.46688949,6159778.32541993
419038681,44.5061817,48.5080361,4954405.48399691,6159771.20539026
419038684,44.5332775,48.5081759,4957421.77465555,6159794.62612224
419038688,44.56357,48.50824,4960793.9203304,6159805.36483439
419038690,44.5571494,48.5079522,4960079.18240782,6159757.14963167
419038691,44.5134934,48.5081998,4955219.41871774,6159798.63010224
419038692,44.5154335,48.5083631,4955435.38966183,6159825.98789089
419038693,44.5149526,48.5082554,4955381.85611871,6159807.94480783
419038698,44.5390217,48.5083617,4958061.21607456,6159825.75334731
419038704,44.5525276,48.5081412,4959564.68598527,6159788.81281575
419038709,44.5511734,48.5080257,4959413.93713083,6159769.46307803
419038711,44.5066687,48.507831,4954459.69658893,6159736.84504915
419038712,44.5569925,48.5077725,4960061.71637971,6159727.04458745
419038716,44.5159503,48.5080896,4955492.91957467,6159780.16825212
419038718,44.5452976,48.5081068,4958759.84606683,6159783.04977235
419038719,44.5512936,48.508169,4959427.31773363,6159793.47016184
419038721,44.5119868,48.5081137,4955051.70477291,6159784.20573132
419038722,44.5605062,48.5081437,4960452.85967451,6159789.23164173
419038731,44.5567708,48.5076368,4960037.0368486,6159704.31091068
419038735,44.5517505,48.5078918,4959478.17960897,6159747.03084022
419038736,44.5245547,48.507983,4956450.75700126,6159762.30954986
419038739,44.5213983,48.5079797,4956099.38816052,6159761.75670133
419038744,44.533219,48.5080456,4957415.26246534,6159772.79692578
419038746,44.5369958,48.5079466,4957835.69391816,6159756.21146506
419038747,44.5402862,48.5081067,4958201.97957067,6159783.03301932
419038756,44.5784242,48.5078699,4962447.48231054,6159743.36194366
419038758,44.5248805,48.5078728,4956487.02489136,6159743.84777919
419038761,44.612417,48.5079065,4966231.54349718,6159749.4935251
419038765,44.551057,48.5078823,4959400.97954211,6159745.43930955
419038766,44.5517057,48.5079294,4959473.19249578,6159753.329954
419038769,44.5087127,48.5076785,4954687.23362811,6159711.29686084
419038771,44.5077092,48.5075776,4954575.5245191,6159694.39321679
419038773,44.5717595,48.5090003,4961705.57130025,6159932.7393999
419038781,44.61078,48.50897,4966049.31349075,6159927.66314409
419038784,44.508062,48.5086638,4954614.79803545,6159876.36465102
419038785,44.5594227,48.5091188,4960332.24500624,6159952.59211286
419038786,44.5047827,48.5087114,4954249.74802929,6159884.33918401
419038787,44.553721,48.5089582,4959697.53466558,6159925.68625321
419038790,44.5137774,48.5087896,4955251.03345313,6159897.44021886
419038792,44.5497787,48.5088925,4959258.67983702,6159914.67933534
419038793,44.53209,48.50891,4957289.58276023,6159917.61116138
419038794,44.553281,48.5087283,4959648.55408963,6159887.1704801
419038797,44.5568472,48.5088123,4960045.5416577,6159901.24320849
419038800,44.5220109,48.5088151,4956167.58248057,6159901.71229984
419038804,44.5530888,48.5085972,4959627.1584835,6159865.20701876
419038812,44.5373019,48.5086614,4957869.7688143,6159875.96257392
419038814,44.5528555,48.5084326,4959601.1876463,6159837.63131222
419038817,44.5636748,48.5086485,4960805.58661304,6159873.80140987
419038819,44.5335603,48.5085717,4957453.25580754,6159860.93495626
419038821,44.5287029,48.508597,4956912.53251296,6159865.17351238
419038822,44.5569185,48.5087615,4960053.47873739,6159892.73255566
419038827,44.5429251,48.5085604,4958495.74057492,6159859.0418469
419038831,44.5078879,48.508414,4954595.4173121,6159834.51522954
419038832,44.51538,48.50854,4955429.43406907,6159855.62419923
419038839,44.5163225,48.5085266,4955534.35268915,6159853.37927454
419038840,44.56344,48.5085,4960779.4487966,6159848.92293329
419038842,44.5526443,48.5082949,4959577.67696984,6159814.56227578
419038846,44.5074869,48.5082528,4954550.77819629,6159807.50922785
419038848,44.5073143,48.5082954,4954531.56445218,6159814.64604123
419038849,44.6415569,48.508083,4969475.38232695,6159779.06255276
419038852,44.563333,48.5084322,4960767.53761108,6159837.56429968
419038853,44.549583,48.5084039,4959236.89461268,6159832.82316362
419038856,44.5107045,48.5081883,4954908.95978987,6159796.70350075
419038858,44.5080695,48.5082165,4954615.63293163,6159801.42786345
419038861,44.5761375,48.5094335,4962192.92803095,6160005.31511396
419038866,44.520622,48.5092975,4956012.97083981,6159982.53042738
419038867,44.5810705,48.5095184,4962742.06707903,6160019.53882081
419038870,44.5478148,48.5093075,4959040.05948906,6159984.20576989
419038873,44.5567919,48.5094424,4960039.38568986,6160006.8061728
419038877,44.56344,48.50944,4960779.4487966,6160006.40408949
419038880,44.5112744,48.5093809,4954972.40076767,6159996.50279406
419038882,44.6353797,48.5092039,4968787.73956842,6159966.84923764
419038885,44.576009,48.5093557,4962178.62347638,6159992.28092543
419038888,44.5301713,48.5093159,4957075.99405324,6159985.61305785
419038890,44.6359395,48.5091883,4968850.05621937,6159964.23570885
419038891,44.5528617,48.5093618,4959601.87782714,6159993.3028855
419038894,44.5256168,48.5094117,4956568.98943243,6160001.66285859
419038896,44.5543213,48.5092129,4959764.3597559,6159968.35704308
419038900,44.5304999,48.5092471,4957112.57363792,6159974.08670621
419038902,44.53,48.5093356,4957056.92502447,6159988.91348411
419038979,44.5520491,48.5089904,4959511.41960892,6159931.08082093
419038984,44.5156604,48.5092301,4955460.64805429,6159971.23862756
419038986,44.6356893,48.5091487,4968822.20408277,6159957.60137018
419038990,44.5402169,48.5090776,4958194.26512996,6159945.68972972
