Id, Latitude, Longitude, X, Y
419038991,44.5051268,48.509084,4954288.05306607,6159946.76194421
419038996,44.52555,48.5093,4956561.55329044,6159982.94926298
419039001,44.6034871,48.5096157,4965237.47157635,6160035.839989
419039005,44.529543,48.5092084,4957006.05201718,6159967.60314033
419039011,44.556826,48.5091581,4960043.18168449,6159959.17618747
419039016,44.5337029,48.5091215,4957469.12996693,6159953.0444537
419039018,44.5715506,48.5091373,4961682.31665863,6159955.69148577
419039026,44.56303,48.50917,4960733.80780537,6159961.16983958
419039027,44.5592016,48.5093806,4960307.63226682,6159996.45253371
419039028,44.5626531,48.5097005,4960691.85148929,6160050.04699374
419039034,44.5109844,48.5087885,4954940.11811534,6159897.25593306
419039035,44.5568275,48.508943,4960043.34866373,6159923.13975039
419039040,44.52619,48.50908,4956632.79776455,6159946.09181015
419039042,44.5375668,48.5100307,4957899.25734741,6160105.36742166
419039043,44.5442465,48.5099994,4958642.83815006,6160100.12352544
419039053,44.5255055,48.5100632,4956556.5995731,6160110.81236527
419039058,44.5568317,48.5098763,4960043.81620559,6160079.49979908
419039059,44.62445,48.50996,4967571.0509299,6160093.52258723
419039060,44.5563542,48.5097232,4959990.66114874,6160053.85005213
419039065,44.5161553,48.5098545,4955515.74007029,6160075.84751161
419039067,44.5058296,48.5098504,4954366.2884042,6160075.16061368
419039073,44.5266434,48.5101274,4956683.27002168,6160121.56823342
419039075,44.503742,48.5100546,4954133.89783522,6160109.37154908
419039077,44.5527903,48.5101255,4959593.9296155,6160121.24991314
419039078,44.5497313,48.5100435,4959253.40329316,6160107.51189134
419039080,44.5090289,48.5099268,4954722.4328511,6160087.96037935
419039084,44.62509,48.51002,4967642.295404,6160103.57477945
419039088,44.6395986,48.5098332,4969257.38536813,6160072.27899372
419039089,44.6369823,48.5098639,4968966.14018437,6160077.42235097
419039093,44.5187615,48.5101987,4955805.86092719,6160133.51362955
419039098,44.5185358,48.5102073,4955780.73611812,6160134.95444986
419039101,44.56256,48.51015,4960681.4876447,6160125.35457034
419039103,44.5262256,48.5101868,4956636.76073842,6160131.51993673
419039104,44.5435792,48.5101458,4958568.55465385,6160124.65091468
419039107,44.5259289,48.5101629,4956603.7322455,6160127.51579881
419039110,44.5322647,48.5102232,4957309.03027527,6160137.61829271
419039111,44.5173223,48.5099601,4955645.64991604,6160093.53934088
419039113,44.62445,48.51026,4967571.0509299,6160143.78366806
419039114,44.5654673,48.5101685,4961005.12680028,6160128.45400669
419039117,44.5528223,48.510207,4959597.4918392,6160134.90418869
419039122,44.511696,48.510166,4955019.33306499,6160128.03516387
419039125,44.5183185,48.5100248,4955756.54639277,6160104.37895535
419039130,44.508601,48.5093552,4954674.79924099,6159992.19715822
419039137,44.5141864,48.5095795,4955296.56312486,6160029.77521361
419039138,44.5399387,48.5096702,4958163.29604762,6160044.97066737
419039140,44.5590874,48.5095222,4960294.91958097,6160020.17545372
419039141,44.5649211,48.5094241,4960944.32409441,6160003.74028806
419039142,44.5053785,48.5093448,4954316.07218191,6159990.45480037
419039143,44.5496106,48.5097027,4959239.96703062,6160050.41557201
419039145,44.559734,48.5096771,4960366.89876372,6160046.12666222
419039147,44.5527258,48.5094722,4959586.74950834,6160011.79870881
419039154,44.5207921,48.509533,4956031.9062852,6160021.98483171
419039159,44.5525203,48.5094297,4959563.87335298,6160004.67848218
419039161,44.5246638,48.5097091,4956462.9019577,6160051.4877998
419039162,44.5567292,48.5096022,4960032.40595778,6160033.57826286
419039167,44.51594,48.50979,4955491.77298392,6160065.04144095
419039170,44.524785,48.5098329,4956476.39387999,6160072.22873292
419039171,44.5170832,48.5096186,4955619.03342579,6160036.32584136
419039174,44.5647242,48.5096883,4960922.40528668,6160048.00305998
419039177,44.6242775,48.509725,4967551.84831773,6160054.15161631
419039180,44.5647145,48.5095873,4960921.32548762,6160031.08198805
419039181,44.5527239,48.5097264,4959586.53800131,6160054.38616623
419039183,44.5242328,48.5098402,4956414.92325717,6160073.45174592
419039190,44.5527751,48.5099414,4959592.23755924,6160090.40641007
419039195,44.5588643,48.5098501,4960270.08420258,6160075.11035286
419039199,44.5496346,48.5098428,4959242.6386984,6160073.88733963
419039204,44.5438566,48.5107893,4958599.4346806,6160232.46169827
419039206,44.62406,48.51079,4967527.63632849,6160232.57897571
419039207,44.5195949,48.5105458,4955898.63459082,6160191.66600281
419039208,44.5018319,48.510677,4953921.26647586,6160213.64706761
419039209,44.5405608,48.5107341,4958232.54790284,6160223.21353976
419039210,44.5216706,48.5107535,4956129.70045786,6160226.46379721
419039211,44.5121,48.51084,4955064.30613927,6160240.95593975
419039215,44.55964,48.5107689,4960356.43473158,6160229.04389938
419039216,44.53538,48.51082,4957655.82388494,6160237.60515314
419039217,44.61365,48.51082,4966368.80042933,6160237.60515314
419039218,44.5741382,48.5107891,4961970.366973,6160232.42819043
419039219,44.5643627,48.5110638,4960882.16329075,6160278.45133269
419039220,44.602826,48.5107268,4965163.87826098,6160221.99050506
419039221,44.5021116,48.5109404,4953952.40253743,6160257.77690865
419039222,44.5066816,48.510748,4954461.13261036,6160225.54233234
419039223,44.6204169,48.5106677,4967122.08829158,6160212.08895671
419039226,44.5462505,48.510869,4958865.92240961,6160245.8145827
419039229,44.53467,48.51095,4957576.78704648,6160259.38528991
419039230,44.5500077,48.5106201,4959284.17200042,6160204.11411403
419039232,44.53306,48.5109,4957397.5626663,6160251.00830757
419039234,44.559376,48.5109055,4960327.04638601,6160251.92977522
419039238,44.5595837,48.5109591,4960350.16744425,6160260.90990159
419039241,44.5177547,48.5108479,4955693.78446386,6160242.27950083
419039242,44.638414,48.5107622,4969125.51629933,6160227.9213873
419039243,44.6013882,48.5110313,4965003.82309712,6160273.00628093
419039244,44.5786101,48.5110677,4962468.17660388,6160279.10473914
419039246,44.583345,48.5109579,4962995.26326084,6160260.70885388
419039247,44.5600401,48.5110866,4960400.97365985,6160282.27124803
419039249,44.5689214,48.5110174,4961389.63545343,6160270.67747525
419039252,44.6206129,48.5110711,4967143.90691177,6160279.67437557
419039254,44.5447892,48.5111548,4958703.25123771,6160293.69749632
419039257,44.5526902,48.5109764,4959582.78653447,6160263.80833993
419039258,44.5535497,48.5110976,4959678.46563681,6160284.11419026
419039260,44.5294258,48.5113267,4956993.00537286,6160322.4977421
419039262,44.5085172,48.5109966,4954665.47066766,6160267.19264492
419039266,44.5640465,48.5112737,4960846.96406777,6160313.61807469
419039270,44.5609678,48.5100229,4960504.24475146,6160104.06063571
419039274,44.53149,48.51034,4957222.79106575,6160157.18667351
419039275,44.5654785,48.510262,4961006.37357858,6160144.11874294
419039279,44.5615338,48.5101895,4960567.25158325,6160131.97228717
419039280,44.53771,48.51037,4957915.19829849,6160162.21280603
419039283,44.562095,48.5103022,4960629.72408148,6160150.85375078
419039287,44.5654112,48.5103361,4960998.88177685,6160156.5332765
419039290,44.5623249,48.5103543,4960655.31643242,6160159.58246297
419039291,44.5376156,48.5103882,4957904.68973856,6160165.26199456
419039292,44.5478,48.51045,4959038.41196059,6160175.61584074
419039296,44.517837,48.510187,4955702.94605795,6160131.55344418
419039300,44.5258979,48.5105224,4956600.28134129,6160187.7456055
419039302,44.5012656,48.5101897,4953858.22624822,6160132.0057946
419039305,44.5095542,48.510535,4954780.90897961,6160189.85658844
419039306,44.51774,48.51054,4955692.14806735,6160190.69428023
419039308,44.5015487,48.5104341,4953889.74079606,6160172.9519859
419039310,44.5742396,48.5105802,4961981.65476937,6160197.42932524
419039313,44.5594704,48.5106474,4960337.55494595,6160208.68791994
419039314,44.5165478,48.5105946,4955559.43297042,6160199.84187998
419039315,44.5063089,48.5103341,4954419.64383614,6160156.19820113
419039316,44.5743686,48.5106597,4961996.01498368,6160210.74864649
419039317,44.5075796,48.510431,4954561.09751309,6160172.43261807
419039318,44.5593493,48.5106687,4960324.07415561,6160212.2564955
419039320,44.5041401,48.510676,4954178.21412451,6160213.47952879
419039322,44.5409233,48.510664,4958272.90121825,6160211.46906321
419039323,44.5740262,48.5107258,4961957.89919003,6160221.82296608
419039325,44.5593072,48.5106911,4960319.38760505,6160216.00936533
419039326,44.53398,48.51073,4957499.97659783,6160222.52662984
419039327,44.5464838,48.5107468,4958891.89324681,6160225.34128548
419039329,44.6412249,48.5106518,4969438.42425601,6160209.42509035
419039333,44.6189945,48.5121598,4966963.74744787,6160462.07728898
419039337,44.6366211,48.5119736,4968925.93158429,6160430.88069972
419039338,44.5512811,48.5121211,4959425.92623999,6160455.59334821
419039341,44.64927,48.51213,4970334.00069139,6160457.0844866
419039342,44.5182718,48.5120804,4955751.34777255,6160448.77432543
419039343,44.5080378,48.5120363,4954612.10410377,6160441.38566078
419039344,44.5524292,48.5119921,4959553.73214737,6160433.98024827
419039345,44.5451578,48.5121306,4958744.28360202,6160457.1850128
419039347,44.567324,48.5120648,4961211.81369884,6160446.1606474
419039352,44.5521823,48.5119433,4959526.24736509,6160425.80414428
419039353,44.50328,48.51202,4954082.46823048,6160438.65470473
419039354,44.6015534,48.511835,4965022.213077,6160407.65925326
419039355,44.4977768,48.5119067,4953469.85480874,6160419.67207148
419039356,44.5773652,48.5119461,4962329.59496979,6160426.27326479
419039360,44.5797493,48.5117905,4962594.99176779,6160400.20360759
419039363,44.532923,48.5118748,4957382.31189606,6160414.32745429
419039365,44.5379286,48.5111009,4957939.53273918,6160284.667073
419039368,44.5398728,48.5124599,4958155.96009318,6160512.35731921
419039371,44.5766321,48.512396,4962247.98665109,6160501.65121636
419039374,44.6059387,48.512301,4965510.38243998,6160485.73450015
419039376,44.5108616,48.5123867,4954926.44808187,6160500.09305229
419039377,44.4981248,48.5124342,4953508.59399154,6160508.05142019
419039378,44.5993927,48.512376,4964781.68505324,6160498.30032625
419039379,44.5305365,48.5123378,4957116.64793128,6160491.90012981
419039380,44.4978962,48.5120799,4953483.14635594,6160448.69055369
419039381,44.5059373,48.5123039,4954378.27751336,6160486.22037841
419039384,44.5505523,48.5122057,4959344.7965951,6160469.76755078
419039385,44.6003565,48.5122192,4964888.97477847,6160472.02939381
419039386,44.5768019,48.5122804,4962266.88870063,6160482.28308985
419039387,44.6007207,48.5121997,4964929.51733701,6160468.7622874
419039388,44.6005268,48.5121531,4964907.93248775,6160460.95474591
419039389,44.5008664,48.5122965,4953813.7875075,6160484.98055117
419039391,44.5175871,48.5122541,4955675.1273172,6160477.87667973
419039395,44.5445142,48.5122637,4958672.63837774,6160479.48510293
419039396,44.5073435,48.511401,4954534.81498131,6160334.94604629
419039397,44.64286,48.51153,4969620.4427554,6160356.55889261
419039398,44.5894062,48.5115515,4963669.99295844,6160360.16103904
419039400,44.5135781,48.5115908,4955228.84747861,6160366.74543161
419039402,44.58427,48.5115715,4963098.23378982,6160363.51187432
419039403,44.5528322,48.5115829,4959598.59390216,6160365.42185102
419039405,44.5694701,48.5113758,4961450.71645803,6160330.72400836
419039406,44.53274,48.51142,4957361.94042925,6160338.12933026
419039407,44.5104732,48.5113808,4954883.21159165,6160331.56171413
419039408,44.5639776,48.5114275,4960839.29415485,6160339.38589005
419039411,44.5502389,48.5114366,4959309.90906669,6160340.91051618
419039412,44.5083073,48.5111466,4954642.10470654,6160292.32366506
419039414,44.5047782,48.5113012,4954249.24709158,6160318.22544813
419039415,44.5508905,48.5113055,4959382.44484689,6160318.94587401
419039416,44.502631,48.5114129,4954010.22188095,6160336.93978716
419039418,44.5202561,48.5113272,4955972.23903813,6160322.58151259
419039421,44.55154,48.5111776,4959454.74685616,6160297.51741855
419039422,44.5595732,48.5113052,4960348.9985896,6160318.89561174
419039424,44.53323,48.51133,4957416.48697973,6160323.05062736
419039425,44.4990454,48.5109468,4953611.07471476,6160258.84916279
419039426,44.5526227,48.5112787,4959575.27246884,6160314.45577876
419039427,44.5531415,48.5113309,4959633.02502066,6160323.20141425
419039428,44.4977707,48.5117267,4953469.17575985,6160389.51440125
419039429,44.5523813,48.5118967,4959548.39994376,6160417.99664253
419039430,44.5466144,48.5118682,4958906.43157231,6160413.22167184
419039431,44.500219,48.5118342,4953741.71926916,6160407.52521912
419039433,44.6322164,48.5116834,4968435.60262319,6160382.25982221
419039435,44.5479998,48.5118491,4959060.65359485,6160410.02160528
419039436,44.6223226,48.5111875,4967334.22984518,6160299.17606954
419039441,44.5472915,48.5117716,4958981.80599952,6160397.03705446
419039442,44.5483489,48.5118117,4959099.51522909,6160403.75550987
419039443,44.5187264,48.511935,4955801.95361306,6160424.41353722
419039445,44.5490541,48.5116699,4959178.017734,6160379.99800323
419039446,44.5103301,48.5116166,4954867.28177252,6160371.06801274
419039447,44.6321022,48.511579,4968422.88993734,6160364.76843788
419039448,44.5074822,48.5115171,4954550.25499469,6160354.39760549
419039451,44.5726491,48.5116393,4961804.60111926,6160374.87121579
419039454,44.6321622,48.5114266,4968429.56910679,6160339.23510287
419039455,44.4979003,48.5115008,4953483.60276585,6160351.66667759
419039459,44.6023954,48.5111288,4965115.94408825,6160289.34144676
419039461,44.5859268,48.5130166,4963282.66792217,6160605.62999794
419039462,44.5821202,48.5129814,4962858.91914852,6160599.73235955
419039463,44.53428,48.51301,4957533.37244507,6160604.52419043
419039464,44.5370818,48.5129695,4957845.26739437,6160597.7385566
419039466,44.4974797,48.5130159,4953436.78178803,6160605.51271532
419039469,44.6414861,48.5122588,4969467.500907,6160478.66413689
419039470,44.5244905,48.5129987,4956443.61028995,6160602.63091427
419039471,44.5495091,48.5130639,4959228.66810231,6160613.554956
419039473,44.5203778,48.5129548,4955985.78662016,6160595.2756242
419039474,44.5865187,48.5130329,4963348.55792877,6160608.36100802
419039475,44.60102,48.51301,4964962.83526061,6160604.52419043
419039477,44.5454627,48.5128486,4958778.22491476,6160577.48221549
419039480,44.60095,48.51285,4964955.04289625,6160577.71677996
419039481,44.6382422,48.5127619,4969106.39161082,6160562.95598592
419039482,44.5995762,48.5127761,4964802.1121798,6160565.335136
419039483,44.5661909,48.5128128,4961085.67758382,6160571.48406923
419039484,44.63777,48.512782,4969053.82654726,6160566.3236563
419039486,44.5528383,48.5129477,4959599.27295106,6160594.08604485
419039488,44.5507702,48.5128797,4959369.05311215,6160582.69289909
419039491,44.49954,48.5129128,4953666.13333491,6160588.23867842
419039492,44.5528338,48.5131387,4959598.77201335,6160626.08746302
419039493,44.5856715,48.513188,4963254.24805617,6160634.34753463
419039494,44.60121,48.51314,4964983.98596386,6160626.30527413
419039495,44.6205,48.51314,4967131.33894126,6160626.30527413
419039497,44.5334624,48.5131812,4957442.3576294,6160633.20821393
419039500,44.4977822,48.5130624,4953470.45593399,6160613.30363587
419039503,44.58179,48.5131442,4962822.16145266,6160627.00897162
419039505,44.536479,48.5131495,4957778.16400532,6160627.89697092
419039506,44.5488801,48.5131844,4959158.6481426,6160633.74436483
419039508,44.5237932,48.5130737,4956365.98720902,6160615.19691442
419039510,44.5483891,48.5130872,4959103.99027262,6160617.45879643
419039511,44.5257971,48.5130633,4956589.06033662,6160613.45442795
419039512,44.50963,48.51305,4954789.34699701,6160611.22605635
419039513,44.6457576,48.5129957,4969943.00211192,6160602.12827465
419039514,44.5344118,48.5130242,4957548.04435395,6160606.90335222
419039516,44.6476,48.51309,4970148.09714176,6160617.92792759
419039517,44.5780661,48.5130044,4962407.61880089,6160603.58592962
419039520,44.5205608,48.5130802,4956006.15808698,6160616.28596865
419039521,44.5758169,48.5130252,4962157.2390022,6160607.07089885
419039525,44.5092562,48.5124921,4954747.73577136,6160517.75226195
419039528,44.60089,48.5126,4964948.36372681,6160535.83037157
419039531,44.5529515,48.5125957,4959611.87431741,6160535.10992717
419039535,44.4993139,48.5126218,4953640.96399804,6160539.48285811
419039536,44.5389658,48.5126376,4958054.99331503,6160542.13007411
419039537,44.4968769,48.5124332,4953369.67839898,6160507.88387553
419039538,44.580929,48.5125482,4962726.31537108,6160527.15153376
419039539,44.5332381,48.512658,4957417.38866761,6160545.5479998
419039541,44.5529612,48.5123571,4959612.95411647,6160495.13373631
419039543,44.4990439,48.5124465,4953610.90773553,6160510.11221984
419039546,44.6389892,48.5126055,4969189.54727044,6160536.75187032
419039547,44.6010115,48.5123566,4964961.88904494,6160495.0499641
419039548,44.5712708,48.5125567,4961651.1694651,6160528.57566676
419039552,44.5620693,48.5124061,4960626.86317057,6160503.34341638
419039553,44.64863,48.51256,4970262.75621728,6160529.12856553
419039554,44.5256623,48.5124948,4956574.05446926,6160518.20463307
419039555,44.5089875,48.5121838,4954717.82422418,6160466.09834003
419039556,44.571358,48.5126437,4961660.8765247,6160543.15210077
419039557,44.5855797,48.5127811,4963244.02892691,6160566.17286506
419039558,44.5094322,48.5127587,4954767.32800173,6160562.41983952
419039561,44.6416639,48.5123672,4969487.29351246,6160496.82593501
419039562,44.508821,48.5127509,4954699.28952896,6160561.11298281
419039563,44.6198719,48.5127373,4967061.4191691,6160558.83436133
419039564,44.520274,48.5128172,4955974.23165702,6160572.22127133
419039566,44.5484903,48.5127773,4959115.25580509,6160565.53619097
419039569,44.50164,48.51284,4953899.90426558,6160576.04131963
419039570,44.5111132,48.5126724,4954954.45606576,6160547.96065406
419039572,44.5712872,48.512573,4961652.99510475,6160531.30665191
419039573,44.5529315,48.5127275,4959609.6479276,6160557.19241388
419039577,44.5232273,48.5125198,4956302.99150918,6160522.39325581
419039578,44.5349604,48.512603,4957609.1142266,6160536.33300724
419039580,44.4970207,48.512533,4953385.68614175,6160524.60484945
419039583,44.5085085,48.5124844,4954664.50218809,6160516.46216663
419039584,44.5344051,48.5127112,4957547.29851337,6160554.46142036
419039585,44.4984581,48.5127327,4953545.69677782,6160558.06365126
419039587,44.53825,48.51275,4957975.31082352,6160560.96219166
419039590,44.5981557,48.5138623,4964643.98284313,6160747.32535
419039591,44.6455794,48.5136348,4969923.16497866,6160709.20794381
419039592,44.5511327,48.5134939,4959409.40642756,6160685.60037067
419039593,44.5431833,48.5138375,4958524.48326745,6160743.17012549
419039594,44.54593,48.51382,4958830.24451281,6160740.23801266
419039595,44.5485429,48.513852,4959121.1112103,6160745.59959119
419039596,44.5692065,48.5137414,4961421.37264026,6160727.06864985
419039598,44.5431419,48.5137401,4958519.87464053,6160726.85083614
419039600,44.5029226,48.5137949,4954042.68264447,6160736.03252688
419039601,44.51023,48.5138,4954856.13869149,6160736.8870278
419039602,44.60226,48.51378,4965100.87142919,6160733.53604428
419039603,44.6416073,48.5135578,4969480.99282928,6160696.30670687
419039604,44.6392119,48.5137937,4969214.33812104,6160735.83146785
419039606,44.5863935,48.5137434,4963334.62072852,6160727.40374788
419039607,44.5827002,48.5146607,4962923.48445318,6160881.0978644
419039608,44.54404,48.51391,4958619.85067521,6160755.31746096
419039609,44.5695708,48.5138526,4961461.92633075,6160745.70012081
419039612,44.6464924,48.513585,4970024.79967376,6160700.86402468
419039614,44.54488,48.51388,4958713.35904748,6160750.2909752
419039615,44.54439,48.51388,4958658.81249699,6160750.2909752
419039617,44.6466155,48.5134713,4970038.50310308,6160681.81378239
419039618,44.5695088,48.513787,4961455.02452233,6160734.70888836
419039619,44.5423091,48.5138947,4958427.16776859,6160752.75395284
419039620,44.54117,48.51391,4958300.36373663,6160755.31746096
419039621,44.5391664,48.5138931,4958077.32400488,6160752.48587361
419039622,44.5206707,48.5137918,4956018.39209901,6160735.5131244
419039623,44.50055,48.51367,4953778.56602061,6160715.1056587
419039626,44.50523,48.51367,4954299.54123752,6160715.1056587
419039627,44.51197,48.51367,4955049.83460547,6160715.1056587
419039628,44.54433,48.51367,4958652.13332754,6160715.1056587
419039629,44.5449365,48.5136638,4958719.64859871,6160714.06685635
419039632,44.5093292,48.5132081,4954755.86209418,6160637.7152335
419039633,44.549336,48.513439,4959209.39869845,6160676.40197999
419039634,44.5460675,48.5137357,4958845.55094279,6160726.11362052
419039635,44.5695542,48.5135019,4961460.07842721,6160686.9407563
419039636,44.5727465,48.5134945,4961815.44363767,6160685.70089958
419039637,44.50503,48.51363,4954277.27733936,6160708.40371029
419039639,44.520813,48.5134444,4956034.23286255,6160677.30673928
419039640,44.5337,48.51365,4957468.80714041,6160711.75468383
419039642,44.5746498,48.5138618,4962027.31802449,6160747.24157529
419039644,44.5122297,48.5138365,4955078.74427723,6160743.00257616
419039647,44.5533573,48.5136301,4959657.04776678,6160708.42046515
419039648,44.5207968,48.5135419,4956032.4294868,6160693.64268767
419039650,44.5437211,48.5136316,4958584.3508896,6160708.67178812
419039651,44.5422278,48.5136979,4958418.11749399,6160719.78027087
419039653,44.5045998,48.513742,4954229.38769442,6160727.16917926
419039654,44.5437593,48.5137203,4958588.60329414,6160723.53336639
419039656,44.5394925,48.5137714,4958113.62529083,6160732.09512178
419039657,44.5829995,48.5144703,4962956.80237677,6160849.19601011
419039659,44.5530376,48.5134189,4959621.45892557,6160673.03426569
419039660,44.634679,48.5132694,4968709.73800122,6160647.98588558
419039661,44.5207661,48.5133265,4956029.01197844,6160657.55285008
