Id, Latitude, Longitude, X, Y
419039662,44.5410022,48.5134884,4958281.68432608,6160684.67885567
419039663,44.50059,48.51348,4953783.01880024,6160683.27145113
419039666,44.5797819,48.5133807,4962598.62078319,6160666.63393675
419039667,44.4984003,48.5135392,4953539.26251125,6160693.19030714
419039668,44.51177,48.51346,4955027.57070731,6160679.9204889
419039670,44.5634412,48.5143821,4960779.58237999,6160834.41798612
419039671,44.5513308,48.513572,4959431.45881868,6160698.68589454
419039673,44.4957487,48.513211,4953244.08774946,6160638.2011205
419039676,44.5853803,48.5133801,4963221.83182045,6160666.53340806
419039677,44.6465417,48.5133888,4970030.28772466,6160667.99107415
419039678,44.5443249,48.513566,4958651.56559814,6160697.68060389
419039680,44.60198,48.51356,4965069.70197177,6160696.67531336
419039681,44.5449541,48.5135557,4958721.60782174,6160695.95485523
419039683,44.513469,48.5133822,4955216.70252217,6160666.88525847
419039684,44.643171,48.5133327,4969655.06311704,6160658.59164548
419039685,44.604945,48.5135356,4965399.76426197,6160692.58713313
419039686,44.5616833,48.5135139,4960583.89384712,6160688.95133515
419039688,44.50997,48.51352,4954827.19562388,6160689.97337959
419039693,44.5070732,48.5132522,4954504.72532295,6160645.10407003
419039696,44.5300975,48.51258,4957067.77867482,6160532.47946789
419039697,44.5449175,48.5132508,4958717.53352838,6160644.86950369
419039698,44.644812,48.5130735,4969837.73840143,6160615.16340506
419039699,44.5494023,48.5132879,4959216.77918069,6160651.08551388
419039702,44.5098,48.51329,4954808.27131045,6160651.43736365
419039704,44.6414201,48.5119854,4969460.15382061,6160432.85770893
419039705,44.5850311,48.5131431,4963182.95905427,6160626.82466989
419039706,44.5869371,48.513235,4963395.13400372,6160642.22225547
419039710,44.5452389,48.5132017,4958753.31161272,6160636.64293122
419039711,44.60134,48.5132,4964998.45749766,6160636.35810096
419039712,44.5317354,48.5133986,4957250.10886879,6160669.63304316
419039713,44.5859626,48.5133925,4963286.65315994,6160668.61100119
419039714,44.5814332,48.5134512,4962782.44265834,6160678.44606594
419039718,44.64685,48.5133812,4970064.60752367,6160666.71771065
419039719,44.5482389,48.5133717,4959087.2700851,6160665.12600655
419039720,44.5352,48.51337,4957635.7863766,6160664.84117532
419039722,44.6452355,48.5131897,4969884.88220578,6160634.63236484
419039723,44.6450073,48.51316,4969859.47909798,6160629.65621508
419039725,44.578076,48.5133453,4962408.72086385,6160660.70274619
419039726,44.645408,48.5131703,4969904.08481794,6160631.38195018
419039729,44.5528789,48.5133317,4959603.79252238,6160658.42409782
419039733,44.5686018,48.5145556,4961354.05774418,6160863.48815996
419039737,44.53574,48.51459,4957695.89890162,6160869.25194119
419039739,44.520498,48.5144103,4955999.16722295,6160839.14292975
419039740,44.5760283,48.5147059,4962180.77194255,6160888.67122147
419039741,44.5486294,48.5145857,4959130.74034626,6160868.53146833
419039742,44.5374248,48.5146229,4957883.44997971,6160874.76439844
419039746,44.5209866,48.5144281,4956053.55792616,6160842.12534234
419039749,44.5972518,48.5146938,4964543.3611554,6160886.64383982
419039751,44.5341842,48.514664,4957522.70803785,6160881.65078626
419039752,44.53529,48.51468,4957645.80513077,6160884.33162002
419039756,44.647885,48.5145324,4970179.82319664,6160859.60096088
419039757,44.5041806,48.5147334,4954182.72256388,6160893.27890886
419039758,44.5500201,48.5147514,4959285.5523621,6160896.29485106
419039759,44.5502857,48.5146445,4959315.11881886,6160878.38352127
419039764,44.5858932,48.5141736,4963278.92758728,6160799.48364456
419039765,44.5800251,48.514353,4962625.69368336,6160829.54224919
419039766,44.5204127,48.5141476,4955989.67167039,6160795.12733393
419039771,44.6470991,48.5142364,4970092.33720882,6160810.00581951
419039773,44.5255604,48.5144939,4956562.71101315,6160853.15022499
419039774,44.6031656,48.5143274,4965201.68236006,6160825.25294343
419039775,44.5764693,48.5144118,4962229.86383799,6160839.39425662
419039778,44.5631408,48.514537,4960746.14200495,6160860.37169849
419039779,44.53518,48.51449,4957633.55998678,6160852.4967741
419039780,44.584387,48.5144288,4963111.25817025,6160842.24262825
419039781,44.6380738,48.5147329,4969087.64540857,6160893.1951327
419039785,44.5520395,48.5145541,4959510.35094181,6160863.23683238
419039786,44.5579749,48.5144556,4960171.07664747,6160846.73300431
419039787,44.5798423,48.5144966,4962605.34448044,6160853.6026141
419039788,44.50154,48.51453,4953888.7723165,6160859.19883694
419039789,44.5691056,48.5145597,4961410.14050364,6160864.17512205
419039791,44.549059,48.5146493,4959178.5631995,6160879.18777099
419039792,44.5582018,48.5146005,4960196.33503992,6160871.01123567
419039797,44.4990429,48.5141517,4953610.79641603,6160795.81429045
419039798,44.5684972,48.5141616,4961342.41372544,6160797.47303937
419039799,44.6463575,48.5139278,4970009.78267445,6160758.29984392
419039800,44.618584,48.5141015,4966918.0507969,6160787.40326561
419039801,44.51062,48.51417,4954899.5532929,6160798.88046295
419039802,44.5516007,48.5140221,4959461.50394925,6160774.09978924
419039803,44.5848827,48.5141097,4963166.43924183,6160788.77717746
419039804,44.496899,48.5142772,4953372.13855972,6160816.84188924
419039805,44.5965912,48.5142534,4964469.82349978,6160812.85418122
419039807,44.5682337,48.5141447,4961313.08103961,6160794.64143788
419039808,44.54799,48.51423,4959059.56266384,6160808.93349534
419039810,44.5424843,48.5142092,4958446.67094338,6160805.44844276
419039811,44.53763,48.51421,4957906.29273922,6160805.58248322
419039812,44.5522132,48.5140023,4959529.68713736,6160770.78230092
419039813,44.576803,48.5141918,4962267.01115207,6160802.53306333
419039816,44.5393182,48.5142531,4958094.22230358,6160812.80391601
419039817,44.5534267,48.5142717,4959664.77333944,6160815.92035991
419039818,44.5080302,48.5141848,4954611.25807564,6160801.36020983
419039819,44.5284507,48.5149545,4956884.45773739,6160930.32480686
419039820,44.510939,48.5144458,4954935.06421046,6160845.09100085
419039823,44.4936887,48.514161,4953014.76959843,6160797.37250912
419039825,44.6466359,48.5137504,4970040.77402069,6160728.57659111
419039826,44.5739757,48.5143162,4961952.27755575,6160823.37637284
419039828,44.6385751,48.5141913,4969143.4498693,6160802.44928808
419039829,44.5534776,48.5137813,4959670.43950152,6160733.75385817
419039836,44.54536,48.51395,4958766.79240306,6160762.01944663
419039837,44.601843,48.5139396,4965054.45120153,6160760.27692984
419039838,44.6430474,48.5137384,4969641.30402797,6160726.56600282
419039841,44.5699569,48.5138202,4961504.90678615,6160740.27152251
419039843,44.4963192,48.5137414,4953307.59551896,6160727.06864985
419039844,44.5772365,48.5139084,4962315.26815133,6160755.04938164
419039845,44.5423514,48.5139971,4958431.87658306,6160769.91104157
419039846,44.6388838,48.513936,4969177.81419611,6160759.67375104
419039847,44.6020047,48.5139227,4965072.45156319,6160757.44534083
419039848,44.6464288,48.5137154,4970017.71975414,6160722.7123766
419039850,44.50559,48.51399,4954339.61625421,6160768.72143762
419039852,44.5432757,48.5140552,4958534.7691884,6160779.64569435
419039853,44.6023944,48.513949,4965115.83276876,6160761.85189692
419039857,44.5509312,48.5138911,4959386.97555016,6160752.15077458
419039859,44.5697528,48.513935,4961482.18647808,6160759.50620138
419039860,44.6191171,48.514097,4966977.39521744,6160786.64928969
419039861,44.5211731,48.5143811,4956074.31901119,6160834.25043498
419039863,44.54177,48.51412,4958367.15543111,6160790.5029451
419039864,44.5463,48.51412,4958871.4327244,6160790.5029451
419039865,44.582446,48.5148164,4962895.18703862,6160907.1857624
419039867,44.52687,48.5141379,4956708.49501829,6160793.50209554
419039869,44.6416588,48.5152657,4969486.72578306,6160982.46747703
419039870,44.59636,48.51535,4964444.08643351,6160996.59229822
419039874,44.5344798,48.5153724,4957555.61407933,6161000.34551684
419039875,44.5786402,48.5153514,4962471.52732056,6160996.82687434
419039876,44.5756104,48.5153572,4962134.25152735,6160997.79868974
419039878,44.5222278,48.515325,4956191.72767813,6160992.40344013
419039880,44.5765968,48.5152717,4962244.05707307,6160983.4728016
419039881,44.53956,48.51532,4958121.13935646,6160991.56566876
419039882,44.5255084,48.515299,4956556.92239962,6160988.04702991
419039885,44.59081,48.515116,4963826.26325961,6160957.38466778
419039886,44.5425744,48.5153499,4958456.7008295,6160996.57554279
419039889,44.5664907,48.5152266,4961119.05116716,6160975.91611485
419039890,44.535222,48.515272,4957638.23540539,6160983.52306784
419039892,44.5429505,48.5152799,4958498.56808999,6160984.84674538
419039894,44.5100866,48.5153073,4954840.17547651,6160989.43772985
419039895,44.5248193,48.5152826,4956480.21213852,6160985.29914154
419039896,44.5675454,48.5153288,4961236.4598341,6160993.04014642
419039897,44.6004563,48.5151929,4964900.08446365,6160970.26954846
419039899,44.5371292,48.5152692,4957850.54393824,6160983.05391635
419039900,44.5516778,48.5152639,4959470.08668199,6160982.16587969
419039901,44.5674796,48.5152617,4961229.13501161,6160981.79726072
419039904,44.5415576,48.5152806,4958343.51117126,6160984.96403327
419039907,44.5753519,48.5151677,4962105.47543898,6160966.04719267
419039908,44.5255196,48.5151794,4956558.16917792,6160968.00757188
419039909,44.50913,48.51517,4954733.68725162,6160966.43256633
419039910,44.49278,48.51517,4952913.61357715,6160966.43256633
419039911,44.5001325,48.5152389,4953732.0901332,6160977.97702875
419039912,44.6431828,48.5150082,4969656.37668703,6160939.32241042
419039915,44.5107439,48.5151508,4954913.34577781,6160963.21553462
419039916,44.5100976,48.5151971,4954841.39999091,6160970.97327463
419039917,44.5424734,48.5151199,4958445.45756093,6160958.03812679
419039919,44.5248304,48.5151684,4956481.44778487,6160966.16448031
419039920,44.5610432,48.5149713,4960512.63824106,6160933.13969857
419039921,44.55145,48.51515,4959444.72810199,6160963.08149166
419039923,44.5399702,48.5151727,4958166.80261158,6160966.88496151
419039928,44.6319167,48.5151916,4968402.2401718,6160970.05172847
419039930,44.5366449,48.5151192,4957796.63190884,6160957.92083927
419039931,44.5768719,48.5150893,4962274.68106498,6160952.91098819
419039935,44.5535189,48.5150417,4959675.03699649,6160944.93544544
419039936,44.55939,48.51504,4960328.60485889,6160944.65060477
419039937,44.4952843,48.5151025,4953192.39097794,6160955.12269466
419039939,44.52817,48.51507,4956853.21035632,6160949.6772063
419039943,44.5381,48.51504,4957958.6128999,6160944.65060477
419039944,44.5364714,48.5150383,4957777.31797719,6160944.36576411
419039945,44.648385,48.5148535,4970235.48294203,6160913.4019658
419039947,44.5278319,48.5150512,4956815.57323648,6160946.52720232
419039948,44.5114101,48.5150436,4954987.50682257,6160945.25379679
419039950,44.5107149,48.5150644,4954910.11751258,6160948.73890712
419039952,44.5486688,48.5150395,4959135.12633419,6160944.5668281
419039953,44.5170115,48.5150482,4955611.0518183,6160946.02454222
419039954,44.5119008,48.5149827,4955042.13129671,6160935.04980418
419039956,44.55048,48.51498,4959336.74819592,6160934.5974107
419039958,44.55031,48.51494,4959317.82388248,6160927.89528798
419039960,44.5482957,48.5149635,4959093.59303218,6160931.83278444
419039961,44.585257,48.5147113,4963208.10612724,6160889.57600353
419039963,44.5066201,48.5149405,4954454.28646167,6160927.97906449
419039964,44.512339,48.514954,4955090.91149757,6160930.24103033
419039965,44.5131206,48.5149445,4955177.91881158,6160928.64927652
419039967,44.4975033,48.5148889,4953439.40892801,6160919.33333395
419039969,44.5771039,48.5149238,4962300.50718685,6160925.18092979
419039970,44.511387,48.5149506,4954984.93534234,6160929.67134999
419039973,44.5534589,48.5149017,4959668.35782704,6160921.47801047
419039976,44.5501,48.51487,4959294.44678942,6160916.16658602
419039979,44.4925087,48.514651,4952883.41259929,6160879.47260946
419039982,44.6482182,48.5146445,4970216.91485097,6160878.38352127
419039983,44.6034435,48.5147238,4965232.61804655,6160891.67040679
419039984,44.55001,48.51483,4959284.42803525,6160909.46447794
419039987,44.54964,48.51481,4959243.23982365,6160906.11342589
419039988,44.53934,48.51481,4958096.64906848,6160906.11342589
419039990,44.5118926,48.5148907,4955041.21847688,6160919.63492905
419039993,44.6422366,48.5146161,4969551.04618484,6160873.62504528
419039995,44.5711064,48.5145378,4961632.86854082,6160860.50573982
419039996,44.5734516,48.5146846,4961893.93501063,6160885.10235988
419039997,44.5768318,48.514756,4962270.2171534,6160897.06559201
419040001,44.5690415,48.51463,4961403.00492428,6160875.95401734
419040004,44.5499878,48.5147731,4959281.95674255,6160899.93073836
419040005,44.5533551,48.5146311,4959656.8028639,6160876.13832451
419040007,44.5423001,48.5147255,4958426.16589318,6160891.95524568
419040010,44.49858,48.51593,4953559.26662375,6161093.77438976
419040012,44.5357291,48.5159504,4957694.68551918,6161097.19253887
419040016,44.5247551,48.5158894,4956473.06542721,6161086.97160693
419040018,44.5384671,48.5159474,4957999.47828497,6161096.6898698
419040020,44.5346512,48.5159568,4957574.69424005,6161098.26489966
419040021,44.5742122,48.5159278,4961978.60461532,6161093.40576592
419040022,44.5821754,48.5159447,4962865.06398441,6161096.23746766
419040023,44.4934741,48.51599,4952990.88043571,6161103.82777345
419040025,44.53984,48.51599,4958152.30881388,6161103.82777345
419040026,44.6016209,48.5157272,4965029.72714263,6161059.79404155
419040029,44.6446709,48.5156697,4969822.03122128,6161050.15959887
419040035,44.5823511,48.5158331,4962884.62281894,6161077.5382004
419040037,44.506724,48.5165778,4954465.85255677,6161202.3180557
419040038,44.5902052,48.5156128,4963758.93723158,6161040.62570035
419040042,44.5362848,48.5158602,4957756.54576021,6161082.07896847
419040043,44.55739,48.51575,4960105.9658773,6161063.61431055
419040046,44.53973,48.51575,4958140.06366989,6161063.61431055
419040047,44.5571831,48.5157657,4960082.93387465,6161066.24493539
419040052,44.5568932,48.5157991,4960050.66235427,6161071.84129924
419040053,44.6479448,48.5154743,4970186.48010219,6161017.41933155
419040055,44.5558797,48.5156686,4959937.84005035,6161049.97528791
419040056,44.5576563,48.5157242,4960135.6102577,6161059.2913747
419040058,44.5627342,48.5156721,4960700.8795,6161050.56173192
419040060,44.6023419,48.5157046,4965109.98849549,6161056.00728538
419040065,44.5083763,48.515789,4954649.78575141,6161070.14898524
419040067,44.5965912,48.5156834,4964469.82349978,6161052.45510857
419040069,44.5427142,48.5157648,4958472.26329432,6161066.09413522
419040073,44.5356831,48.515715,4957689.5648226,6161057.74986323
419040074,44.4906954,48.5157666,4952681.55696664,6161066.39573557
419040076,44.60168,48.51573,4965036.30612453,6161060.26319729
419040077,44.5944836,48.5157798,4964235.20654099,6161068.60747178
419040078,44.5989811,48.5155781,4964735.86595083,6161034.81153553
419040080,44.5664478,48.5156107,4961114.27556101,6161040.27383436
419040082,44.49617,48.5156,4953290.98665094,6161038.48099355
419040085,44.5379918,48.5155468,4957946.56813099,6161029.56706177
419040086,44.54018,48.51567,4958190.15744075,6161050.2098655
419040090,44.6412624,48.5156891,4969442.59873691,6161053.41017483
419040091,44.5748021,48.515547,4962044.27198294,6161029.60057278
419040092,44.5752856,48.5155857,4962098.09495674,6161036.08495457
419040094,44.4959132,48.5157123,4953262.3998057,6161057.29746317
419040095,44.5846742,48.5153238,4963143.229128,6160992.20237499
419040097,44.5334206,48.5155038,4957437.70447468,6161022.36219898
419040098,44.5095215,48.515464,4954777.26883226,6161015.69351751
419040099,44.6439137,48.5153362,4969737.74010285,6160994.2800483
419040100,44.6373456,48.5154411,4969006.58255537,6161011.85651472
419040105,44.5665534,48.51552,4961126.03089924,6161025.07658843
419040106,44.5573614,48.5156628,4960102.78213986,6161049.00346649
419040107,44.5053272,48.5155829,4954310.36149203,6161035.61580017
419040110,44.53831,48.51556,4957981.98999296,6161031.77878833
419040111,44.4928848,48.5154209,4952925.27985978,6161008.4719111
419040113,44.5358064,48.5155179,4957703.29051581,6161024.72472308
419040122,44.560917,48.5153288,4960498.58972133,6160993.04014642
419040124,44.5723682,48.5153665,4961773.3314743,6160999.35694571
419040125,44.5419932,48.5154581,4958392.00194145,6161014.70494457
419040127,44.53456,48.5154789,4957564.54190249,6161018.19008357
419040128,44.5774907,48.51547,4962343.56556589,6161016.69884603
419040130,44.5248078,48.515487,4956478.93196437,6161019.54727751
419040133,44.5749299,48.5154616,4962058.49861387,6161015.29138613
419040134,44.5757812,48.5154561,4962153.26489638,6161014.36983513
419040135,44.5666075,48.5153848,4961132.05328369,6161002.42319215
419040136,44.5574977,48.5155556,4960117.95498646,6161031.04154608
419040138,44.5340132,48.5154117,4957503.67240492,6161006.9304089
419040139,44.5321234,48.5153974,4957293.30083122,6161004.53437888
419040140,44.5517352,48.5154079,4959476.47642076,6161006.29370156
419040141,44.5352597,48.5153785,4957642.4321502,6161001.36759899
419040142,44.5234644,48.5153596,4956329.38536044,6160998.20082028
419040143,44.50263,48.51545,4954010.11056146,6161013.34775141
419040144,44.5334689,48.5154309,4957443.08120609,6161010.14745728
419040148,44.5093012,48.5154077,4954752.74514844,6161006.26019065
419040151,44.4902191,48.5154674,4952628.53549317,6161016.26320366
419040152,44.5389352,48.5168856,4958051.58693861,6161253.89270425
419040153,44.5474792,48.5167326,4959002.70066795,6161228.25614364
419040155,44.5988499,48.5166635,4964721.26083364,6161216.67782709
419040156,44.6321469,48.5166696,4968427.86591858,6161217.69993544
419040157,44.5193197,48.5168309,4955867.99946695,6161244.72720599
419040158,44.572356,48.5168854,4961771.97337651,6161253.85919236
419040159,44.4878,48.51691,4952359.242513,6161257.98115641
419040160,44.5746477,48.5168258,4962027.08425356,6161243.87265364
419040161,44.636454,48.5164718,4968907.33009738,6161184.55687867
419040162,44.6468505,48.5167619,4970064.66318341,6161233.16562275
419040163,44.5193915,48.5167975,4955875.99220639,6161239.13072749
419040165,44.5764878,48.5168158,4962231.92324857,6161242.19706106
419040166,44.4996708,48.5168965,4953680.6939243,6161255.71910271
419040167,44.5369,48.51687,4957825.02951095,6161251.27877686
419040169,44.5739066,48.5167038,4961944.58537894,6161223.43044683
419040171,44.5925713,48.5167643,4964022.33027874,6161233.56776451
419040172,44.6297438,48.5166211,4968160.35405026,6161209.57333971
419040174,44.4919083,48.5168321,4952816.57637702,6161244.92827714
419040175,44.5349547,48.516785,4957608.47970551,6161237.03623798
419040177,44.5198529,48.5167104,4955927.35501944,6161224.53633544
419040181,44.5729885,48.5167235,4961842.38295444,6161226.7313572
419040182,44.5465646,48.5165773,4958900.88786167,6161202.23427648
419040183,44.5684506,48.5166022,4961337.22623717,6161206.40648287
419040185,44.53752,48.51676,4957894.04759524,6161232.84726054
419040187,44.56042,48.5169578,4960443.2639344,6161265.99050696
419040190,44.5734907,48.5169685,4961898.28760272,6161267.78339609
419040191,44.5986688,48.5168157,4964701.10087386,6161242.18030513
419040194,44.5726087,48.5169819,4961800.10381184,6161270.02869704
419040197,44.54286,48.517,4958488.49367607,6161273.06152987
419040198,44.5527458,48.5169041,4959588.97589816,6161256.99255509
419040201,44.5330203,48.5168464,4957393.14328251,6161247.32437542
419040202,44.5637631,48.5169156,4960815.41612407,6161258.91948997
419040205,44.5927732,48.5168842,4964044.80568394,6161253.65812099
419040207,44.5891166,48.516638,4963637.7548339,6161212.40508043
419040209,44.574406,48.5169864,4962000.17833264,6161270.78271615
419040210,44.53239,48.51697,4957322.97860747,6161268.03473572
419040212,44.5823682,48.5167994,4962886.52638223,6161239.44908994
419040213,44.5644495,48.5168578,4960891.82582255,6161249.23455215
419040214,44.55106,48.51691,4959401.31350058,6161257.98115641
419040215,44.5247372,48.5168539,4956471.07280832,6161248.58107059
419040216,44.5361317,48.5169869,4957739.50274617,6161270.86649605
419040219,44.5432087,48.5169385,4958527.31078251,6161262.75660509
419040223,44.5046727,48.5172733,4954237.5028853,6161318.85576243
419040229,44.5368538,48.5172542,4957819.88655047,6161315.65535244
419040230,44.6144384,48.5171293,4966456.56471587,6161294.7270469
419040231,44.53068,48.51719,4957132.62227821,6161304.89796232
419040233,44.646402,48.5173057,4970014.73639179,6161324.28473293
419040236,44.6436554,48.5167611,4969708.98627838,6161233.0315755
419040238,44.5185369,48.5172255,4955780.85856956,6161310.8463617
419040240,44.53222,48.51715,4957304.05429403,6161298.19554551
419040241,44.5280164,48.5171269,4956836.11168253,6161294.32490222
419040242,44.5869066,48.5170612,4963391.73875925,6161283.31619921
419040243,44.5652462,48.5172033,4960980.51406087,6161307.12651709
419040244,44.5351663,48.517131,4957632.03490976,6161295.01189938
419040246,44.5627569,48.5170464,4960703.40645244,6161280.83631071
419040247,44.54228,48.5171,4958423.92837141,6161289.81753198
419040248,44.5376476,48.5171131,4957908.25196226,6161292.01257072
419040249,44.53147,48.51708,4957220.56467594,6161286.46632889
419040250,44.5047982,48.5173039,4954251.4734814,6161323.98312337
419040251,44.5727701,48.5170395,4961818.07077765,6161279.68014672
419040254,44.6331564,48.5158911,4968540.24294454,6161087.2564524
419040257,44.564112,48.5173147,4960854.25549441,6161325.79278091
419040258,44.5644602,48.5173614,4960893.01694111,6161333.61787865
419040259,44.642916,48.5172041,4969626.67664689,6161307.26056552
419040262,44.6359291,48.5173081,4968848.89849666,6161324.68687903
419040263,44.60462,48.51734,4965363.58542746,6161330.03207279
419040264,44.6422044,48.517119,4969547.46169724,6161293.00117614
419040266,44.586682,48.5172242,4963366.73640162,6161310.62853292
